City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,San Juan,AR,-31.5375,-68.5364,77.13,28,1,12.48,clear sky
1,Arraial Do Cabo,BR,-22.9661,-42.0278,75.16,69,75,16.11,broken clouds
2,Punta Arenas,CL,-53.15,-70.9167,48.31,66,40,5.75,scattered clouds
3,Nuuk,GL,64.1835,-51.7216,27.21,63,20,10.36,few clouds
4,Mataura,NZ,-46.1927,168.8643,39.47,98,62,2.91,broken clouds
5,Chotila,IN,22.4167,71.1833,83.39,38,0,14.25,clear sky
6,Vaini,TO,-21.2,-175.2,77.16,88,75,4.61,broken clouds
7,Edd,ER,13.9297,41.6925,82.58,77,86,4.63,overcast clouds
8,Ushuaia,AR,-54.8,-68.3,44.26,61,40,10.36,scattered clouds
9,Avarua,CK,-21.2078,-159.775,82.45,74,75,2.3,broken clouds
10,Vicuna,CL,-30.0319,-70.7081,82.78,25,0,7.96,clear sky
11,Hofn,IS,64.2539,-15.2082,45.84,99,100,14.43,light rain
12,Cape Town,ZA,-33.9258,18.4232,63.12,63,0,11.01,clear sky
13,Sao Filipe,CV,14.8961,-24.4956,72.0,77,20,13.13,few clouds
14,Yumen,CN,40.2833,97.2,40.55,22,0,12.5,clear sky
15,East London,ZA,-33.0153,27.9116,62.31,74,100,7.96,overcast clouds
16,Senanga,ZM,-16.1167,23.2667,67.96,92,94,2.62,light rain
17,Tasiilaq,GL,65.6145,-37.6368,37.56,97,100,17.13,moderate rain
18,Kjollefjord,NO,70.9457,27.3465,39.25,93,100,31.59,overcast clouds
19,Burriana,ES,39.889,-0.085,70.95,58,0,2.8,clear sky
20,Phan Thiet,VN,10.9333,108.1,77.65,86,17,4.68,few clouds
21,Pisco,PE,-13.7,-76.2167,71.65,64,0,21.85,clear sky
22,Huarmey,PE,-10.0681,-78.1522,73.06,70,53,12.59,broken clouds
23,Narsaq,GL,60.9167,-46.05,41.22,68,2,5.46,clear sky
24,Puerto Ayora,EC,-0.7393,-90.3518,80.56,78,98,8.86,overcast clouds
25,Sambava,MG,-14.2667,50.1667,77.04,85,0,13.02,clear sky
26,Upernavik,GL,72.7868,-56.1549,-4.76,88,30,15.05,scattered clouds
27,Andenes,NO,69.3143,16.1194,40.98,93,100,11.5,overcast clouds
28,Hobart,AU,-42.8794,147.3294,56.26,89,100,1.99,overcast clouds
29,Rey Bouba,CM,8.6724,14.1786,94.46,33,85,4.92,overcast clouds
30,Banda Aceh,ID,5.5577,95.3222,80.76,80,100,1.74,overcast clouds
31,El Vigia,VE,8.6219,-71.6506,90.34,58,85,4.99,overcast clouds
32,Vao,NC,-22.6667,167.4833,76.37,71,0,7.81,clear sky
33,Puerto Escondido,MX,15.85,-97.0667,86.83,70,0,10.36,clear sky
34,Khatanga,RU,71.9667,102.5,19.4,96,100,6.53,light snow
35,Owo,NG,7.1962,5.5868,83.21,62,43,7.11,scattered clouds
36,Wakkanai,JP,45.4094,141.6739,42.87,80,66,21.74,broken clouds
37,Kavieng,PG,-2.5744,150.7967,81.37,78,56,9.28,broken clouds
38,Fairbanks,US,64.8378,-147.7164,30.16,42,0,8.05,clear sky
39,Phonhong,LA,18.5007,102.4166,77.18,79,9,0.96,light rain
40,Arlit,NE,18.7369,7.3853,82.65,10,100,10.69,overcast clouds
41,Ketchikan,US,55.3422,-131.6461,46.87,31,0,6.91,clear sky
42,Daru,PG,-9.0763,143.2092,79.11,86,59,6.96,broken clouds
43,Yellowknife,CA,62.456,-114.3525,10.92,56,20,10.36,few clouds
44,Hithadhoo,MV,-0.6,73.0833,83.21,67,100,5.28,overcast clouds
45,Atuona,PF,-9.8,-139.0333,79.2,77,50,18.19,light rain
46,San Cristobal,VE,7.7669,-72.225,80.78,50,100,7.85,overcast clouds
47,Huilong,CN,31.8111,121.655,49.93,64,13,3.74,few clouds
48,Masterton,NZ,-40.9597,175.6575,53.89,95,35,1.52,scattered clouds
49,Makakilo City,US,21.3469,-158.0858,75.52,80,75,12.66,light rain
50,Carnarvon,AU,-24.8667,113.6333,75.27,78,40,10.36,scattered clouds
51,Cooma,AU,-36.2333,149.1333,42.57,93,40,10.36,scattered clouds
52,Busselton,AU,-33.65,115.3333,56.48,83,35,10.67,scattered clouds
53,Qaanaaq,GL,77.484,-69.3632,-8.36,75,86,5.39,overcast clouds
54,Havre,FR,49.5833,0.3333,59.4,67,100,9.22,overcast clouds
55,Kodiak,US,57.79,-152.4072,38.71,87,100,23.02,light rain
56,Deputatskiy,RU,69.3,139.9,0.12,98,99,1.59,overcast clouds
57,Saint-Philippe,RE,-21.3585,55.7679,76.59,81,52,13.09,broken clouds
58,Rikitea,PF,-23.1203,-134.9692,77.99,71,3,15.3,clear sky
59,Te Anau,NZ,-45.4167,167.7167,38.93,94,89,1.72,overcast clouds
60,Talnakh,RU,69.4865,88.3972,17.19,93,100,6.22,overcast clouds
61,Udachnyy,RU,66.4167,112.4,25.45,85,100,8.7,overcast clouds
62,Caravelas,BR,-17.7125,-39.2481,77.63,70,100,11.32,overcast clouds
63,Leningradskiy,RU,69.3833,178.4167,0.75,97,66,6.73,broken clouds
64,Albany,US,42.6001,-73.9662,46.63,85,100,4.0,moderate rain
65,Muros,ES,42.7762,-9.0603,59.68,84,99,8.77,overcast clouds
66,Sompeta,IN,18.9333,84.6,80.6,69,67,12.17,broken clouds
67,Torbay,CA,47.6666,-52.7314,57.88,50,0,24.16,clear sky
68,Aklavik,CA,68.2191,-135.0107,8.6,52,0,9.22,clear sky
69,Clyde River,CA,70.4692,-68.5914,-3.77,77,100,3.44,light snow
70,Ngunguru,NZ,-35.6167,174.5,65.52,80,100,16.69,overcast clouds
71,Prieska,ZA,-29.6641,22.7474,62.92,63,25,12.12,light rain
72,Ozinki,RU,51.1786,49.6769,49.17,68,86,8.32,overcast clouds
73,Barrow,US,71.2906,-156.7887,3.22,72,0,19.57,clear sky
74,Marzuq,YE,14.4,46.4667,72.07,47,0,5.86,clear sky
75,Touros,BR,-5.1989,-35.4608,84.78,68,99,9.35,overcast clouds
76,Kaeo,NZ,-35.1,173.7833,58.32,96,100,12.84,overcast clouds
77,Anadyr,RU,64.75,177.4833,30.7,74,40,6.71,light snow
78,Havre-Saint-Pierre,CA,50.2334,-63.5986,37.76,81,75,12.66,broken clouds
79,Port Blair,IN,11.6667,92.75,83.57,65,60,2.44,broken clouds
80,Ocampo,MX,21.65,-101.5,81.77,10,54,7.74,broken clouds
81,Jamestown,US,42.097,-79.2353,49.51,47,0,16.11,clear sky
82,Chuy,UY,-33.6971,-53.4616,67.78,54,82,6.87,broken clouds
83,Waipawa,NZ,-41.4122,175.5153,49.1,79,92,5.82,overcast clouds
84,Hermanus,ZA,-34.4187,19.2345,59.81,73,1,19.53,clear sky
85,Urdoma,RU,61.7533,48.5442,22.78,98,66,2.51,broken clouds
86,Iwanai,JP,42.9744,140.5089,37.49,68,97,6.67,overcast clouds
87,Castro,BR,-24.7911,-50.0119,66.97,50,0,3.29,clear sky
88,Saint George,US,37.1041,-113.5841,77.79,16,0,28.77,clear sky
89,Bredasdorp,ZA,-34.5322,20.0403,59.56,71,0,14.7,clear sky
90,Ponta Do Sol,PT,32.6667,-17.1,72.72,56,100,7.27,overcast clouds
91,Santa Rosa,PH,14.3122,121.1114,82.38,76,100,7.29,overcast clouds
92,Harper,LR,4.375,-7.7169,79.66,81,95,8.01,overcast clouds
93,Aykhal,RU,66.0,111.5,24.75,97,100,11.25,overcast clouds
94,Kapaa,US,22.0752,-159.319,78.78,90,75,17.27,light rain
95,Port Hedland,AU,-20.3167,118.5667,77.05,61,8,5.75,clear sky
96,Dengzhou,CN,37.8086,120.7508,50.22,45,0,10.69,clear sky
97,Vardo,NO,70.3705,31.1107,39.24,91,100,22.66,overcast clouds
98,Nikolskoye,RU,59.7035,30.7861,39.09,82,74,3.36,broken clouds
99,Changqing,CN,36.5575,116.7272,49.21,31,10,6.98,clear sky
100,Poso,ID,-1.3959,120.7524,76.19,91,100,2.84,heavy intensity rain
101,Port Elizabeth,ZA,-33.918,25.5701,63.1,80,75,12.66,broken clouds
102,Bugama,NG,4.7341,6.8635,81.64,79,94,8.28,overcast clouds
103,Qaqortoq,GL,60.7167,-46.0333,32.67,75,5,6.76,clear sky
104,Chokurdakh,RU,70.6333,147.9167,-15.9,100,100,2.73,overcast clouds
105,Bluff,NZ,-46.6,168.3333,39.79,75,99,4.72,overcast clouds
106,Makat,KZ,47.6469,53.3463,59.14,54,100,2.46,overcast clouds
107,Lamu,KE,-2.2717,40.902,82.62,78,100,13.35,overcast clouds
108,Thompson,CA,55.7435,-97.8558,24.96,42,75,6.91,broken clouds
109,Vila Franca Do Campo,PT,37.7167,-25.4333,63.01,81,100,8.28,overcast clouds
110,Cherskiy,RU,68.75,161.3,15.26,95,100,7.76,overcast clouds
111,Oktyabrskiy,RU,54.4815,53.471,34.56,78,60,2.91,broken clouds
112,Goderich,CA,43.7501,-81.7165,35.92,55,39,9.22,scattered clouds
113,Bathsheba,BB,13.2167,-59.5167,84.81,61,20,20.71,few clouds
114,Hilo,US,19.7297,-155.09,75.27,94,100,1.01,heavy intensity rain
115,Palmer,US,42.1584,-72.3287,66.96,43,100,18.41,light rain
116,Rawson,AR,-43.3002,-65.1023,60.03,50,0,11.65,clear sky
117,Saskylakh,RU,71.9167,114.0833,10.78,93,99,13.24,overcast clouds
118,Grindavik,IS,63.8424,-22.4338,49.95,100,100,17.27,light intensity drizzle rain
119,Bengkulu,ID,-3.8004,102.2655,77.18,91,100,4.36,overcast clouds
120,Lebu,CL,-37.6167,-73.65,58.91,73,8,14.81,clear sky
121,Lincoln,US,40.8,-96.667,50.29,34,0,12.66,clear sky
122,Guerrero Negro,MX,27.9769,-114.0611,67.86,62,100,21.32,overcast clouds
123,Souillac,MU,-20.5167,57.5167,79.18,78,40,11.5,light rain
124,San Lawrenz,MT,36.0553,14.204,58.86,86,88,4.0,overcast clouds
125,Provideniya,RU,64.3833,-173.3,31.53,92,100,14.72,light snow
126,Nabire,ID,-3.3667,135.4833,76.19,93,100,2.95,light rain
127,Watrous,CA,51.6668,-105.4679,28.18,46,100,9.22,overcast clouds
128,Severo-Yeniseyskiy,RU,60.3725,93.0408,39.36,90,100,12.48,overcast clouds
129,Mantena,BR,-18.7817,-40.9803,72.16,78,36,5.32,scattered clouds
130,Geraldton,AU,-28.7667,114.6,66.61,77,100,9.22,overcast clouds
131,Pavlodar,KZ,52.3,76.95,46.2,46,0,8.95,clear sky
132,Butaritari,KI,3.0707,172.7902,80.83,79,45,14.38,scattered clouds
133,Ribeira Grande,PT,38.5167,-28.7,64.8,63,40,8.05,scattered clouds
134,Nazret,ET,8.55,39.2667,68.31,71,100,8.21,light rain
135,Murgab,TM,37.4966,61.9714,62.47,48,75,9.22,broken clouds
136,El Reno,US,35.5323,-97.955,53.78,35,100,24.16,overcast clouds
137,Lavrentiya,RU,65.5833,-171.0,27.05,94,99,10.6,light snow
138,Kieta,PG,-6.2167,155.6333,78.44,84,100,0.4,light rain
139,Comodoro Rivadavia,AR,-45.8667,-67.5,60.66,51,0,14.97,clear sky
140,Kahului,US,20.8947,-156.47,73.85,91,100,11.5,light rain
141,Kharabali,RU,47.4196,47.2568,58.42,54,100,7.99,overcast clouds
142,Emba,KZ,48.8264,58.1442,52.54,68,93,4.59,overcast clouds
143,Maldonado,UY,-34.6667,-54.9167,67.39,56,2,10.31,clear sky
144,Karratha,AU,-20.7377,116.8463,82.85,42,40,7.2,scattered clouds
145,Milkovo,RU,54.7167,158.6167,23.76,75,63,3.67,broken clouds
146,Skjervoy,NO,70.0311,20.9714,44.6,86,100,36.46,overcast clouds
147,Ancud,CL,-41.8697,-73.8203,65.23,67,26,4.34,scattered clouds
148,New Norfolk,AU,-42.7826,147.0587,56.91,76,100,2.68,light rain
149,Abeche,TD,13.8292,20.8324,88.18,28,35,2.57,scattered clouds
150,Garissa,KE,-0.4536,39.6401,82.0,64,100,19.17,overcast clouds
151,Luwuk,ID,-0.9516,122.7875,78.24,87,100,2.75,overcast clouds
152,Dikson,RU,73.5069,80.5464,11.57,94,100,16.24,overcast clouds
153,Makkaveyevo,RU,51.7533,113.9454,27.64,59,72,1.63,broken clouds
154,Erdaojiang,CN,41.7764,126.0319,42.28,57,20,3.4,few clouds
155,Havoysund,NO,70.9963,24.6622,39.43,92,100,34.47,overcast clouds
156,Sumenep,ID,-7.0167,113.8667,79.12,85,100,1.3,overcast clouds
157,Parainen,FI,60.3067,22.301,39.65,74,99,2.82,overcast clouds
158,Houma,US,29.5958,-90.7195,86.02,74,75,11.5,broken clouds
159,Acapulco,MX,16.8634,-99.8901,87.62,55,0,13.8,clear sky
160,Tromso,NO,69.6496,18.957,41.38,81,75,14.97,broken clouds
161,Bethel,US,41.3712,-73.414,67.89,47,75,12.66,broken clouds
162,Marhaura,IN,25.9667,84.8667,82.33,11,3,5.73,clear sky
163,Peniche,PT,39.3558,-9.3811,61.29,87,66,13.91,broken clouds
164,Port Alfred,ZA,-33.5906,26.891,61.18,82,100,12.86,overcast clouds
165,Rocha,UY,-34.4833,-54.3333,66.47,59,22,8.59,few clouds
166,Mehriz,IR,31.5917,54.4318,70.3,33,99,4.43,overcast clouds
167,Vostok,RU,46.4856,135.8833,27.5,77,5,6.91,clear sky
168,Garowe,SO,8.4054,48.4845,80.35,64,24,11.61,few clouds
169,Dwarka,IN,22.2394,68.9678,80.11,79,0,12.15,clear sky
170,San Rafael,AR,-34.6177,-68.3301,75.72,28,6,6.98,clear sky
171,Svetlyy,RU,54.675,20.1347,37.96,81,85,9.86,overcast clouds
172,Tuktoyaktuk,CA,69.4541,-133.0374,-4.0,65,20,5.75,few clouds
173,Shushtar,IR,32.0455,48.8567,78.73,15,1,12.17,clear sky
174,Pierre,US,44.3683,-100.351,46.85,35,0,8.99,clear sky
175,Saint-Francois,FR,46.4154,3.9054,57.67,58,0,6.91,clear sky
176,Kamaishi,JP,39.2667,141.8833,38.77,78,2,7.23,clear sky
177,Severo-Kurilsk,RU,50.6789,156.125,30.97,81,100,14.29,overcast clouds
178,Porto Belo,BR,-27.1578,-48.5531,75.79,66,2,15.12,clear sky
179,Verkh-Usugli,RU,52.7,115.1667,22.95,59,100,3.0,overcast clouds
180,Mar Del Plata,AR,-38.0023,-57.5575,69.82,82,0,18.01,clear sky
181,Novikovo,RU,51.1537,37.8879,49.68,88,100,2.35,overcast clouds
182,Sadovoye,RU,47.7764,44.5089,53.26,63,25,7.38,scattered clouds
183,Quelimane,MZ,-17.8786,36.8883,82.35,83,20,6.91,few clouds
184,Cockburn Town,TC,21.4612,-71.1419,80.56,69,75,20.71,broken clouds
185,Husavik,IS,66.0449,-17.3389,45.48,81,100,12.95,overcast clouds
186,Naryan-Mar,RU,67.6713,53.087,6.96,100,94,2.91,overcast clouds
187,Coos Bay,US,43.3665,-124.2179,51.93,85,20,16.11,few clouds
188,Viedma,AR,-40.8135,-62.9967,64.22,59,4,15.93,clear sky
189,Bereda,ES,43.2686,-7.5406,64.58,76,63,2.8,broken clouds
190,Iqaluit,CA,63.7506,-68.5145,10.13,78,100,3.44,overcast clouds
191,Nuevo Progreso,MX,23.1667,-97.95,92.53,52,17,10.0,few clouds
192,Gaoua,BF,10.2992,-3.2508,80.94,55,100,3.24,overcast clouds
193,Gisborne,NZ,-38.6533,178.0042,58.91,82,100,7.2,overcast clouds
194,Chulman,RU,56.8479,124.9104,-3.41,100,100,0.67,overcast clouds
195,Esperance,AU,-33.8667,121.9,62.44,68,100,14.05,overcast clouds
196,Trowbridge,GB,51.3189,-2.2086,62.62,89,100,5.39,overcast clouds
197,Codrington,AU,-38.2667,141.9667,67.51,41,100,18.32,overcast clouds
198,Kaitangata,NZ,-46.2817,169.8464,40.78,91,92,4.56,overcast clouds
199,Port Hardy,CA,50.6996,-127.4199,46.4,75,20,5.75,few clouds
200,Roald,NO,62.5833,6.1333,48.33,87,40,2.3,scattered clouds
201,Chifeng,CN,42.2683,118.9636,44.76,28,0,8.7,clear sky
202,Itarema,BR,-2.9248,-39.9167,81.34,79,23,7.16,moderate rain
203,Sandnessjoen,NO,66.0217,12.6316,42.66,95,100,7.0,overcast clouds
204,Svetlaya,RU,46.5389,138.3297,35.37,76,77,4.03,broken clouds
205,Mana,GF,5.6592,-53.7767,80.83,76,98,10.94,overcast clouds
206,Gladstone,AU,-23.85,151.25,63.79,77,0,5.75,clear sky
207,Port-Gentil,GA,-0.7193,8.7815,80.56,89,20,4.61,few clouds
208,Lorengau,PG,-2.0226,147.2712,80.53,80,41,4.21,scattered clouds
209,Abu Kamal,SY,34.4506,40.9171,68.74,21,46,6.73,scattered clouds
210,Coquimbo,CL,-29.9533,-71.3436,62.33,67,20,14.97,few clouds
211,Kulhudhuffushi,MV,6.6221,73.07,84.29,71,74,7.0,broken clouds
212,Saint-Augustin,CA,51.226,-58.6502,32.5,99,100,10.63,light snow
213,Dzaoudzi,YT,-12.7887,45.2699,82.29,83,0,5.75,clear sky
214,Nanortalik,GL,60.1432,-45.2371,31.3,80,7,9.82,clear sky
215,Erdenet,MN,49.0333,104.0833,33.55,61,15,3.62,few clouds
216,Kachiry,KZ,53.0675,76.1036,58.05,57,100,8.72,overcast clouds
217,Luderitz,NA,-26.6481,15.1594,63.59,61,0,14.03,clear sky
218,Wanning,CN,18.8003,110.3967,77.05,81,100,6.2,overcast clouds
219,Vestmannaeyjar,IS,63.4427,-20.2734,46.98,94,99,18.43,light rain
220,Tanhacu,BR,-14.0214,-41.2481,76.17,79,100,5.19,overcast clouds
221,Colesberg,ZA,-30.72,25.0972,51.44,86,100,14.58,moderate rain
222,Ilulissat,GL,69.2167,-51.1,17.62,67,75,8.05,light snow
223,Carpentersville,US,42.1211,-88.2579,46.54,48,100,9.22,overcast clouds
224,Kantang,TH,7.4054,99.5156,77.38,90,98,2.01,overcast clouds
225,Boende,CD,-0.2167,20.8667,73.24,87,21,3.02,few clouds
226,Fortuna,US,40.5982,-124.1573,52.99,61,75,12.66,broken clouds
