City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
227,Nhamunda,BR,-2.1861,-56.7131,81.27,85,100,1.52,overcast clouds
228,Fort Nelson,CA,58.8053,-122.7002,18.99,63,75,5.75,broken clouds
229,Rincon,US,32.296,-81.2354,78.76,65,100,9.22,overcast clouds
230,Kampot,KH,10.6167,104.1833,80.65,80,49,2.64,light rain
231,Nemuro,JP,43.3236,145.575,32.54,65,3,4.88,clear sky
232,Garmsar,IR,35.2182,52.3409,61.57,52,24,3.0,light rain
233,Owando,CG,-0.4819,15.8999,77.47,77,56,2.53,broken clouds
234,Basoko,CD,1.2391,23.616,72.27,95,61,2.62,broken clouds
235,Pevek,RU,69.7008,170.3133,6.6,93,100,4.88,overcast clouds
236,Faanui,PF,-16.4833,-151.75,81.9,72,4,15.5,light rain
237,Ray,IN,23.6833,85.05,83.17,15,82,3.29,broken clouds
238,Honolulu,US,21.3069,-157.8583,76.82,85,75,13.8,moderate rain
239,Pangnirtung,CA,66.1451,-65.7125,6.8,72,40,2.3,scattered clouds
240,Racine,US,42.7495,-88.0751,44.87,49,99,14.97,overcast clouds
241,Baruun-Urt,MN,46.6806,113.2792,37.44,49,30,6.02,scattered clouds
242,Lapas,GR,38.1,21.4167,67.69,77,75,0.0,broken clouds
243,Georgetown,MY,5.4112,100.3354,82.33,94,20,4.61,few clouds
244,Acala,MX,16.5667,-92.8,95.22,29,35,5.44,scattered clouds
245,Muskego,US,42.9058,-88.139,44.49,49,100,16.11,overcast clouds
246,Bosaso,SO,11.2842,49.1816,82.35,73,7,1.81,clear sky
247,Cayenne,GF,4.9333,-52.3333,84.24,5,75,10.36,broken clouds
248,Limbdi,IN,22.5667,71.8,85.66,36,0,8.52,clear sky
249,Mayo,US,38.8876,-76.5119,80.13,35,0,17.27,clear sky
250,Sandakan,MY,5.8402,118.1179,80.28,88,20,3.44,few clouds
251,Abong Mbang,CM,3.9833,13.1833,72.54,77,17,4.12,light rain
252,Bairiki,KI,1.3292,172.9752,78.8,94,40,5.75,scattered clouds
253,Komsomolskiy,UZ,40.4272,71.7189,63.32,45,6,2.3,clear sky
254,Biak,ID,-0.9131,122.8766,76.75,85,100,2.73,overcast clouds
255,Porto Walter,BR,-8.2686,-72.7439,82.99,68,86,3.62,overcast clouds
256,Victoria,HK,22.2855,114.1577,71.38,76,100,15.99,overcast clouds
257,Nikel,RU,69.4128,30.222,37.58,90,100,16.91,overcast clouds
258,Airai,TL,-8.9266,125.4092,59.32,93,62,2.62,broken clouds
259,Nampula,MZ,-15.1165,39.2666,76.95,94,75,6.91,broken clouds
260,Paita,PE,-5.0892,-81.1144,73.35,71,16,18.66,few clouds
261,Great Yarmouth,GB,52.6083,1.7305,52.41,83,12,8.5,few clouds
262,Caborca,MX,30.5838,-111.101,86.11,7,100,12.3,overcast clouds
263,Doka,SD,13.5167,35.7667,86.77,36,100,5.57,light rain
264,Emilio Carranza,MX,19.9711,-96.6114,87.57,63,5,14.09,clear sky
265,Inhambane,MZ,-23.865,35.3833,75.18,94,75,3.44,broken clouds
266,Mhango,TZ,-3.2833,32.85,63.9,95,84,3.09,light rain
267,Thoen,TH,17.6129,99.2161,81.37,57,85,2.57,overcast clouds
268,Cidreira,BR,-30.1811,-50.2056,67.24,68,100,7.65,overcast clouds
269,Yar-Sale,RU,66.8333,70.8333,13.51,91,100,15.43,overcast clouds
270,Pundaguitan,PH,6.3711,126.1689,80.89,77,70,3.58,broken clouds
271,Eureka,US,40.8021,-124.1637,53.67,70,27,5.99,scattered clouds
272,Wamba,NG,8.9333,8.6,85.12,51,64,1.52,broken clouds
273,Bam,IR,29.106,58.357,78.64,26,97,5.68,overcast clouds
274,Cabo San Lucas,MX,22.8909,-109.9124,88.9,20,75,10.36,broken clouds
275,Mandalgovi,MN,45.7625,106.2708,35.24,47,100,13.58,overcast clouds
276,Gaillac,FR,43.9016,1.8969,67.15,73,34,7.36,scattered clouds
277,Monticello,US,45.3055,-93.7941,41.92,40,0,18.41,clear sky
278,Port Lincoln,AU,-34.7333,135.8667,65.32,85,100,12.01,overcast clouds
279,Klyuchi,RU,52.2667,79.1667,53.24,33,8,12.03,clear sky
280,Namibe,AO,-15.1961,12.1522,75.02,70,26,2.37,scattered clouds
281,Isangel,VU,-19.55,169.2667,80.35,79,9,4.25,clear sky
282,Kindu,CD,-2.95,25.95,70.21,91,100,0.98,overcast clouds
283,Tahoua,NE,14.8888,5.2692,88.12,11,100,13.0,overcast clouds
284,Alofi,NU,-19.0595,-169.9187,78.69,94,29,1.14,scattered clouds
285,Berlevag,NO,70.8578,29.0864,39.2,91,100,31.94,overcast clouds
286,Payson,US,40.0444,-111.7321,64.38,29,100,11.99,overcast clouds
287,Staryy Nadym,RU,65.6118,72.6842,15.04,91,100,17.31,overcast clouds
288,Khandyga,RU,62.6667,135.6,-0.13,99,99,0.63,overcast clouds
289,Mochishche,RU,55.1586,83.1229,54.0,63,96,10.47,overcast clouds
290,Nagornskiy,RU,58.7731,57.5451,27.79,98,94,4.07,overcast clouds
291,Vitim,RU,59.4511,112.5578,27.01,97,100,4.21,snow
292,Palamos,ES,41.8484,3.1291,66.99,34,80,4.14,broken clouds
293,San Patricio,US,28.017,-97.5169,91.49,52,85,11.48,overcast clouds
294,Bambanglipuro,ID,-7.95,110.2833,76.98,90,30,3.13,scattered clouds
295,Lompoc,US,34.6391,-120.4579,64.78,73,100,15.01,overcast clouds
296,Beloha,MG,-25.1667,45.05,73.87,88,6,4.88,clear sky
297,Iquique,CL,-20.2208,-70.1431,68.04,70,1,8.97,clear sky
298,Oktyabrskoye,RU,43.0645,44.7417,41.14,93,11,8.95,few clouds
299,Dingle,PH,10.9995,122.6711,75.6,90,37,4.85,scattered clouds
300,Heinola,FI,61.2056,26.0381,34.0,80,53,2.53,broken clouds
301,Beipiao,CN,41.7919,120.7792,47.73,30,0,3.94,clear sky
302,Gazli,UZ,40.1333,63.45,69.55,48,100,18.03,overcast clouds
303,Kristianstad,SE,56.0313,14.1524,46.54,59,82,10.36,broken clouds
304,Juarez,MX,31.7333,-106.4833,83.21,6,75,13.8,broken clouds
305,Chivilcoy,AR,-34.8957,-60.0167,74.12,35,7,3.29,clear sky
306,Seddon,AU,-37.8068,144.8916,64.81,66,0,14.97,clear sky
307,Atar,MR,20.5169,-13.0499,87.64,9,0,7.18,clear sky
308,Bambous Virieux,MU,-20.3428,57.7575,79.05,78,40,11.5,light rain
309,Letlhakeng,BW,-24.0944,25.0298,60.15,93,54,12.88,light rain
310,Mahebourg,MU,-20.4081,57.7,79.09,78,40,11.5,scattered clouds
311,Otukpo,NG,7.1913,8.1329,83.23,56,94,1.81,overcast clouds
312,Hasaki,JP,35.7333,140.8333,41.4,63,100,8.52,overcast clouds
313,Wenzhou,CN,27.9994,120.6668,57.51,66,100,2.75,overcast clouds
314,Boden,SE,65.8252,21.6886,32.0,95,62,1.86,broken clouds
315,Aksu,CN,41.1231,80.2644,54.23,17,3,6.67,clear sky
316,Yatou,CN,37.15,122.3833,48.33,27,0,6.13,clear sky
317,Matara,LK,5.9485,80.5353,79.7,85,68,3.6,broken clouds
318,Mountain Home,US,43.133,-115.6912,51.28,100,100,18.41,overcast clouds
319,Freeport,US,40.6576,-73.5832,71.11,66,0,20.71,clear sky
320,Barcelos,PT,41.5388,-8.6151,63.91,91,37,5.01,scattered clouds
321,Atbasar,KZ,51.8,68.3333,50.74,66,100,5.14,overcast clouds
322,Sosnovo-Ozerskoye,RU,52.5249,111.5418,26.76,85,34,3.85,scattered clouds
323,Jalu,LY,29.0331,21.5482,79.11,19,75,7.14,broken clouds
324,Batticaloa,LK,7.7102,81.6924,79.97,86,52,8.68,broken clouds
325,Surt,LY,31.2089,16.5887,63.19,79,30,18.12,scattered clouds
326,Changji,CN,44.0167,87.3167,52.59,16,0,15.66,clear sky
327,Sainte-Marie,RE,-20.8968,55.5496,77.16,82,75,19.57,broken clouds
328,Magadan,RU,59.5667,150.8,12.22,83,11,6.46,few clouds
329,Norman Wells,CA,65.282,-126.8329,10.44,48,20,5.75,few clouds
330,Kalnciems,LV,56.8011,23.6097,37.45,77,98,5.57,overcast clouds
331,Itoman,JP,26.1247,127.6694,66.22,63,0,5.75,clear sky
332,Mitsamiouli,KM,-11.3847,43.2844,82.36,76,38,5.1,scattered clouds
333,Mezhdurechensk,RU,53.6942,88.0603,35.83,95,14,3.36,few clouds
334,Ouadda,CF,8.0777,22.4007,81.23,41,73,4.05,broken clouds
335,Bad Schwalbach,DE,50.1333,8.0667,50.76,40,21,6.02,few clouds
336,Rundu,NA,-17.9333,19.7667,68.83,78,100,7.4,overcast clouds
337,Raha,IN,26.2333,92.5167,74.77,76,0,2.93,clear sky
338,Uruzgan,AF,32.8333,66.0,66.45,25,18,2.73,few clouds
339,Thinadhoo,MV,0.5333,72.9333,83.34,70,14,8.32,few clouds
340,High Level,CA,58.5169,-117.136,26.71,63,100,16.11,light snow
341,Conde,BR,-7.2597,-34.9075,85.46,70,20,11.5,few clouds
342,Faya,SA,18.3851,42.4509,68.11,44,4,3.83,clear sky
343,Nador,MA,35.174,-2.9287,66.45,59,0,1.14,clear sky
344,Bireun,ID,5.203,96.7009,79.79,83,80,1.63,broken clouds
345,Westport,US,41.1415,-73.3579,69.12,64,75,16.11,broken clouds
346,Lasa,IT,46.6166,10.7002,49.08,93,30,7.43,scattered clouds
347,Vila Velha,BR,-20.3297,-40.2925,80.55,63,20,17.27,few clouds
348,Hailar,CN,49.2,119.7,30.02,50,58,5.82,broken clouds
349,Dongsheng,CN,39.8161,109.9776,45.48,50,100,10.31,overcast clouds
350,Terenos,BR,-20.4422,-54.8603,82.11,34,0,4.61,clear sky
351,Lagoa,PT,39.05,-27.9833,59.31,73,47,11.03,scattered clouds
352,Humble,US,29.9988,-95.2622,83.08,76,100,8.05,overcast clouds
353,Maceio,BR,-9.6658,-35.7353,87.24,66,20,14.97,few clouds
354,Atasu,KZ,48.6814,71.6433,57.65,22,99,10.4,overcast clouds
355,Saint Anthony,US,45.0205,-93.218,41.9,38,0,21.85,clear sky
356,Juneau,US,58.3019,-134.4197,41.22,72,100,9.22,overcast clouds
357,Asfi,MA,32.2994,-9.2372,68.86,55,87,16.96,overcast clouds
358,Lubango,AO,-14.9172,13.4925,61.77,86,100,2.57,overcast clouds
359,Valley City,US,46.9233,-98.0032,27.12,50,0,11.5,clear sky
360,Muroto,JP,33.2833,134.15,56.5,51,100,6.17,overcast clouds
361,Casablanca,MA,33.5928,-7.6192,71.82,64,0,9.22,clear sky
362,Honningsvag,NO,70.9821,25.9704,38.95,87,100,32.21,overcast clouds
363,Halifax,CA,44.6453,-63.5724,58.89,51,100,10.0,overcast clouds
364,Bacolod,PH,10.6667,122.95,77.79,81,53,5.84,broken clouds
365,Auki,SB,-8.7676,160.7034,77.43,87,93,4.12,overcast clouds
366,Champerico,GT,14.3,-91.9167,88.16,60,22,14.74,few clouds
367,Qasigiannguit,GL,68.8193,-51.1922,17.85,83,8,3.24,clear sky
368,Gemena,CD,3.25,19.7667,74.5,75,68,3.2,broken clouds
369,Alexandria,EG,31.2156,29.9553,73.36,38,0,6.91,clear sky
370,Mehamn,NO,71.0357,27.8492,39.15,93,100,34.52,overcast clouds
371,Vila Praia De Ancora,PT,41.811,-8.8526,60.12,94,60,10.71,broken clouds
372,College,US,64.8569,-147.8028,30.15,37,40,8.05,scattered clouds
373,Gelemso,ET,8.8167,40.5167,62.69,73,67,4.43,broken clouds
374,Bol,TD,13.4586,14.7147,86.5,47,15,5.77,few clouds
375,Shingu,JP,33.7333,135.9833,53.58,60,100,5.82,overcast clouds
376,Hongjiang,CN,27.11,109.9956,48.78,96,100,2.59,overcast clouds
377,Sovetskiy,RU,61.3614,63.5842,28.87,98,100,3.06,light snow
378,Itaqui,BR,-29.1253,-56.5531,68.95,64,0,8.72,clear sky
379,Ust-Tsilma,RU,65.441,52.1498,20.21,98,92,3.65,overcast clouds
380,Half Moon Bay,US,37.4636,-122.4286,66.88,82,100,20.71,mist
381,Brae,GB,60.3964,-1.353,45.21,95,100,17.69,overcast clouds
382,Kavaratti,IN,10.5669,72.642,83.53,74,29,4.43,scattered clouds
383,Dukhovnitskoye,RU,52.4828,48.2137,45.25,78,99,10.25,overcast clouds
384,Hami,CN,42.8,93.45,50.97,24,0,7.83,clear sky
385,Zyryanka,RU,65.75,150.85,-2.6,100,100,1.77,overcast clouds
386,Sitka,US,57.0531,-135.33,42.69,61,40,3.44,scattered clouds
387,Adrar,MR,20.5022,-10.0711,85.46,11,0,11.52,clear sky
388,Tabou,CI,4.423,-7.3528,79.9,80,97,7.18,overcast clouds
389,Windhoek,NA,-22.5594,17.0832,67.1,42,1,2.3,clear sky
390,Tecolutla,MX,20.4833,-97.0167,89.46,67,21,16.11,few clouds
391,Murgud,IN,16.4,74.2,75.16,69,18,6.38,few clouds
392,Ilebo,CD,-4.3167,20.5833,72.75,94,100,1.5,overcast clouds
393,Guarapari,BR,-20.6667,-40.4975,76.89,74,78,11.7,broken clouds
394,Hambantota,LK,6.1241,81.1185,80.53,81,42,6.4,scattered clouds
395,Galesong,ID,-5.3166,119.3661,75.22,84,99,5.37,overcast clouds
396,Moerai,PF,-22.4333,-151.3333,79.56,72,29,4.59,scattered clouds
397,Miles City,US,46.4083,-105.8406,32.97,55,0,16.11,clear sky
398,Singkang,MY,2.1006,102.7994,74.61,90,64,2.21,broken clouds
399,Samarai,PG,-10.6167,150.6667,79.3,83,100,2.75,overcast clouds
400,Necochea,AR,-38.5473,-58.7368,67.89,56,97,4.12,overcast clouds
401,Ambilobe,MG,-13.2,49.05,73.47,87,10,4.29,clear sky
402,Elliot Lake,CA,46.3834,-82.6331,32.9,53,99,11.74,overcast clouds
403,Kathu,TH,7.9178,98.3332,87.75,67,100,7.72,overcast clouds
404,Bud,US,39.447,-86.1758,61.47,40,0,15.7,clear sky
405,Hualmay,PE,-11.0964,-77.6139,70.88,73,100,12.53,overcast clouds
406,Mount Gambier,AU,-37.8333,140.7667,66.11,45,100,17.27,overcast clouds
407,Salekhard,RU,66.53,66.6019,5.59,92,98,4.07,overcast clouds
408,Vangaindrano,MG,-23.35,47.6,74.43,87,79,5.21,broken clouds
409,Moctezuma,MX,29.8,-109.6667,89.55,5,96,10.74,overcast clouds
410,Saint-Pierre,RE,-21.3393,55.4781,76.68,78,0,11.5,clear sky
411,Gigmoto,PH,13.7796,124.39,78.03,85,100,7.47,overcast clouds
412,Novobiryusinskiy,RU,56.9578,97.7076,35.08,98,100,4.18,overcast clouds
413,West Fargo,US,46.875,-96.9004,32.02,50,0,11.5,clear sky
414,Worland,US,44.0169,-107.9554,42.6,55,0,9.22,clear sky
415,Hibbing,US,47.4272,-92.9377,33.15,59,75,14.97,broken clouds
416,Saint-Paul,RE,-21.0096,55.2707,77.11,82,39,1.97,light rain
417,Brigantine,US,39.4101,-74.3646,74.19,68,0,14.97,clear sky
418,Bandarbeyla,SO,9.4942,50.8122,81.99,78,22,8.5,few clouds
419,Apatity,RU,67.5641,33.4031,28.31,89,92,5.08,overcast clouds
420,Lyuban,BY,52.7985,28.0048,36.97,83,97,16.17,overcast clouds
421,Murfreesboro,US,35.8456,-86.3903,71.6,69,40,4.61,scattered clouds
422,Santa Cruz De La Palma,ES,28.6835,-17.7642,70.14,77,75,12.66,broken clouds
423,Whitecourt,CA,54.1502,-115.6855,29.44,69,100,11.5,overcast clouds
424,Praia Da Vitoria,PT,38.7333,-27.0667,62.85,77,20,7.63,few clouds
425,Neuquen,AR,-38.9516,-68.0591,71.49,35,0,13.8,clear sky
426,Krasnoselkup,RU,65.7,82.4667,24.08,95,100,21.3,snow
427,Sao Joao Da Barra,BR,-21.6403,-41.0511,77.09,66,89,17.13,overcast clouds
428,Loa Janan,ID,-0.583,117.095,72.79,99,100,0.58,overcast clouds
429,Princeton,US,25.5384,-80.4089,85.01,70,40,12.66,scattered clouds
430,Bendigo,AU,-36.7667,144.2833,53.64,50,71,4.65,broken clouds
431,Colac,AU,-38.3333,143.5833,63.09,59,93,5.32,overcast clouds
432,Yulara,AU,-25.2406,130.9889,69.64,56,3,6.91,clear sky
433,Tamboril,DO,19.4854,-70.611,86.77,51,75,14.97,broken clouds
434,Tamandare,BR,-8.7597,-35.1047,82.09,78,6,10.31,clear sky
435,Elizabeth City,US,36.2946,-76.2511,74.05,71,75,13.8,broken clouds
436,Zaoyang,CN,32.1272,112.7542,48.83,67,100,1.83,overcast clouds
437,Alice Springs,AU,-23.7,133.8833,72.95,32,24,6.91,few clouds
438,Batalha,BR,-9.6778,-37.1247,87.55,55,43,12.68,scattered clouds
439,Rio Gallegos,AR,-51.6226,-69.2181,51.85,66,75,11.5,broken clouds
440,Oranjemund,NA,-28.55,16.4333,59.05,76,0,11.99,clear sky
441,Talara,PE,-4.5772,-81.2719,83.16,51,0,17.27,clear sky
442,Poum,NC,-20.2333,164.0167,77.88,69,3,7.52,clear sky
443,Longyearbyen,SJ,78.2186,15.6401,24.64,74,75,12.66,broken clouds
444,Terney,RU,45.0503,136.6092,36.43,84,99,7.56,overcast clouds
445,Hearst,CA,49.6835,-83.6665,25.05,82,100,8.68,light snow
446,Vanimo,PG,-2.6741,141.3028,77.14,91,79,3.67,broken clouds
447,Vershino-Shakhtaminskiy,RU,51.3012,117.8868,17.29,87,48,2.62,scattered clouds
448,Xuddur,SO,4.1213,43.8894,80.58,62,92,13.04,overcast clouds
449,Pimentel,PE,-6.8367,-79.9342,73.69,64,0,20.71,clear sky
450,Nalut,LY,30.3333,10.85,60.58,56,34,11.92,scattered clouds
451,Salalah,OM,17.0151,54.0924,82.49,83,40,4.61,scattered clouds
452,Buchmany,UA,51.0689,28.0421,36.27,81,23,10.4,few clouds
453,Ntungamo,UG,-0.8833,29.65,65.64,95,100,3.02,light rain
454,Rio Grande,BR,-32.035,-52.0986,77.11,63,95,8.59,overcast clouds
